Nombre,Slug,Tipo_actual,Tipo_propuesto,Servicio_1,Servicio_2,Servicio_3
"Instituto Europeo Neoyoga",instituto-europeo-neoyoga,yoga,yoga,"Yoga","Pilates","Wellness"
"InterClub",interclub,yoga,wellness,"Yoga","Pilates","Wellness"
"Invictus Sport Center",invictus-sport-center,yoga,wellness,"Yoga","Pilates","Wellness"
"INVICTUS TraininGym.",invictus-trainingym,yoga,wellness,"Yoga","Pilates","Wellness"
"Iron Gym",iron-gym,yoga,yoga,"Yoga","Pilates","Wellness"
"Isabelle Moulin - Psycho-énergéticienne - Perpignan",isabelle-moulin-psycho-energeticienne-pe,meditation,spa,"Spa","Yoga","Pilates"
"Isaniyama yoga y terapias",isaniyama-yoga-y-terapias,yoga,yoga,"Yoga","Pilates","Wellness"
"Ishvara Yoga y Terapias",ishvara-yoga-y-terapias,meditation,yoga,"Yoga","Pilates","Wellness"
"iTRAINING - ALICANTE PAU 1 - YOGA & BARRE",itraining-alicante-pau-1-yoga-barre,meditation,yoga,"Yoga","Pilates","Wellness"
"Izabel Yogizayurveda",izabel-yogizayurveda,meditation,ayurveda,"Ayurveda","Yoga","Pilates"
"Janeth Solá Ayurveda y Acupuntura",janeth-sola-ayurveda-y-acupuntura,spa,ayurveda,"Spa","Wellness","Ayurveda"
"Jardí de Hara",jardi-de-hara,meditation,wellness,"Yoga","Pilates","Wellness"
"Jayna Thérapeute Ayurvedique",jayna-therapeute-ayurvedique,meditation,wellness,"Yoga","Pilates","Wellness"
"Jorge Garcia Personal Trainer",jorge-garcia-personal-trainer,yoga,wellness,"Yoga","Pilates","Wellness"
"Kalma Fisioterapia Lanzarote",kalma-fisioterapia-lanzarote,yoga,wellness,"Yoga","Pilates","Wellness"
"KANIKA YOGA",kanika-yoga,yoga,yoga,"Yoga","Pilates","Wellness"
"Katia Carini - Masaje | Ayurveda | Reiki",katia-carini-masaje-ayurveda-reiki,meditation,wellness,"Yoga","Pilates","Wellness"
"Kika Mas Centro de Bienestar - Naturopatía y Masajes",kika-mas-centro-de-bienestar-naturopatia,meditation,wellness,"Yoga","Pilates","Wellness"
"Kinetica Integral Health",kinetica-integral-health,yoga,wellness,"Yoga","Pilates","Wellness"
"Kiovanatura",kiovanatura,yoga,wellness,"Yoga","Pilates","Wellness"
"Klinos Fisioterapia- osteopathy Infant Colic",klinos-fisioterapia-osteopathy-infant-co,yoga,wellness,"Yoga","Pilates","Wellness"
"Knowa Pilates Studio Tegueste",knowa-pilates-studio-tegueste,yoga,pilates,"Yoga","Pilates","Wellness"
"KRANTI OLEA. Yoga y Bienestar",kranti-olea-yoga-y-bienestar,yoga,wellness,"Yoga","Pilates","Wellness"
"Kundalini Yoga Studio",kundalini-yoga-studio,yoga,yoga,"Yoga","Pilates","Wellness"
"Kundalini Yoga. Restaurativo. Meditación y Gong.Movimiento Sentido ( Estiramientos y Movilidad )",kundalini-yoga-restaurativo-meditacion-y,meditation,meditation,"Meditación","Yoga","Pilates"
"L*Mental Pilates Studio",l-mental-pilates-studio,yoga,pilates,"Yoga","Pilates","Wellness"
"La Caléndula Pilates Y Yoga",la-calendula-pilates-y-yoga,yoga,yoga,"Yoga","Pilates","Wellness"
"La Carismática",la-carismatica,yoga,wellness,"Yoga","Pilates","Wellness"
"La Kabilia Studios",la-kabilia-studios,yoga,wellness,"Yoga","Pilates","Wellness"
"La Molineta Agua y Salud",la-molineta-agua-y-salud,yoga,wellness,"Yoga","Pilates","Wellness"
"La Palma Parami",la-palma-parami,spa,wellness,"Spa","Wellness","Meditación"
"La Rueda Natural",la-rueda-natural,meditation,wellness,"Yoga","Pilates","Wellness"
"Lamiya Wellness & Social Club",lamiya-wellness-social-club,yoga,wellness,"Yoga","Pilates","Wellness"
"LAOLA",laola,yoga,wellness,"Yoga","Pilates","Wellness"
"Laura Álvarez Nutrición Ayurveda",laura-alvarez-nutricion-ayurveda,meditation,wellness,"Yoga","Pilates","Wellness"
"Lazy Nursing Homes",lazy-nursing-homes,yoga,wellness,"Yoga","Pilates","Wellness"
"Lemon Yoga Sevilla",lemon-yoga-sevilla,yoga,yoga,"Yoga","Pilates","Wellness"
"Les mains de Sarah",les-mains-de-sarah,meditation,wellness,"Yoga","Pilates","Wellness"
"Leticia Pérez Estudio de Danza y Pilates",leticia-perez-estudio-de-danza-y-pilates,yoga_meditation,pilates,"Yoga","Pilates","Wellness"
"Liashi",liashi,yoga,wellness,"Yoga","Pilates","Wellness"
"LIFE & SPORT",life-sport,yoga,wellness,"Yoga","Pilates","Wellness"
"Lighthouse Yoga",lighthouse-yoga,yoga,yoga,"Yoga","Pilates","Wellness"
"Living Yoga Studio",living-yoga-studio,meditation,yoga,"Yoga","Pilates","Wellness"
"Locomotiva",locomotiva,yoga,wellness,"Yoga","Pilates","Wellness"
"Lori Sjollema",lori-sjollema,meditation,yoga,"Yoga","Pilates","Wellness"
"Loto Azul Wellness - Terapias alternativas, gravedad cero, haloterapia, danzaterapia y masajes ayurvédicos en Almería.",loto-azul-wellness-terapias-alternativas,meditation,wellness,"Yoga","Pilates","Wellness"
"Lotus, Centro de Ayurveda Yoga y Crecimiento Personal",lotus-centro-de-ayurveda-yoga-y-crecimie,meditation,yoga,"Yoga","Pilates","Wellness"
"LUIRÉ Studio Pilates LSG",luire-studio-pilates-lsg,yoga,pilates,"Yoga","Pilates","Wellness"
"Luxor Madrid",luxor-madrid,spa,wellness,"Spa","Wellness","Masaje"
"LUZ CHURRUCA",luz-churruca,meditation,meditation,"Meditación","Yoga","Pilates"
"M2 Centro Deportivo",m2-centro-deportivo,yoga,wellness,"Yoga","Pilates","Wellness"
"Mac Fitness Andujar",mac-fitness-andujar,yoga,wellness,"Yoga","Pilates","Wellness"
"Madrid City Yoga",madrid-city-yoga,yoga,yoga,"Yoga","Pilates","Wellness"
"Madrid Yoga shala",madrid-yoga-shala,yoga,yoga,"Yoga","Pilates","Wellness"
"Magdala Sport | Gimnasio y clínica en Cuenca",magdala-sport-gimnasio-y-clinica-en-cuen,yoga_meditation,wellness,"Yoga","Pilates","Wellness"
"Makam Yoga y Ayurveda Zaragoza",makam-yoga-y-ayurveda-zaragoza,meditation,yoga,"Yoga","Pilates","Wellness"
"Mamá Sana",mama-sana,yoga,wellness,"Yoga","Pilates","Wellness"
"Mamba BFC",mamba-bfc,yoga,wellness,"Yoga","Pilates","Wellness"
"Mananda Yoga & Holistic Coaching",mananda-yoga-holistic-coaching,meditation,yoga,"Yoga","Pilates","Wellness"
"Manantia Wellness Center",manantia-wellness-center,yoga,wellness,"Yoga","Pilates","Wellness"
"Mandala de Masca",mandala-de-masca,yoga,yoga,"Yoga","Pilates","Wellness"
"Mandiram Escuela de Yoga Eixample",mandiram-escuela-de-yoga-eixample,yoga,yoga,"Yoga","Pilates","Wellness"
"Mandiram Escuela de Yoga Poblenou",mandiram-escuela-de-yoga-poblenou,yoga,yoga,"Yoga","Pilates","Wellness"
"Mangala Massage Mallorca",mangala-massage-mallorca,spa,wellness,"Spa","Wellness","Ayurveda"
"MAR. Movimiento y Bienestar",mar-movimiento-y-bienestar,meditation,wellness,"Yoga","Pilates","Wellness"
"Marathon Wellness Huelva | Entrenamiento sin Miedo | Salud sin Límites",marathon-wellness-huelva-entrenamiento-s,yoga,wellness,"Yoga","Pilates","Wellness"
"Mare Sports Physiotherapy Center",mare-sports-physiotherapy-center,yoga,wellness,"Yoga","Pilates","Wellness"
"María José Torres MASAJE AYURVEDA en el Semilla Holística",maria-jose-torres-masaje-ayurveda-en-el-,meditation,wellness,"Yoga","Pilates","Wellness"
"María Varas Fisioterapia y Osteopatía",maria-varas-fisioterapia-y-osteopatia,yoga_meditation,wellness,"Yoga","Pilates","Wellness"
"Mariana Simón Quiromasaje & Yoga",mariana-simon-quiromasaje-yoga,yoga,wellness,"Yoga","Pilates","Wellness"
"Mariannick Fouyet",mariannick-fouyet,spa,wellness,"Spa","Wellness","Masaje"
"Mariona Yoga Cadaqués- Clases y Eventos de Yoga en Cadaqués",mariona-yoga-cadaques-clases-y-eventos-d,yoga,yoga,"Yoga","Pilates","Wellness"
"MARMA Centro de terapias holísticas",marma-centro-de-terapias-holisticas,meditation,ayurveda,"Ayurveda","Yoga","Pilates"
"Masaje Mallorca - Terapias Naturales Mallorca - MENTNATURE",masaje-mallorca-terapias-naturales-mallo,meditation,wellness,"Yoga","Pilates","Wellness"
"Masaje y Osteopatía, Kalyaana",masaje-y-osteopatia-kalyaana,meditation,wellness,"Yoga","Pilates","Wellness"
"Masajemocional - Jonkar Gartzia",masajemocional-jonkar-gartzia,meditation,wellness,"Yoga","Pilates","Wellness"
"Masajes Sol i LLuna",masajes-sol-i-lluna,meditation,wellness,"Yoga","Pilates","Wellness"
"Masajes Tantra Sevilla",masajes-tantra-sevilla,meditation,wellness,"Yoga","Pilates","Wellness"
"masajes y terapias",masajes-y-terapias,meditation,wellness,"Yoga","Pilates","Wellness"
"Massage and holistic therapies at Isvara Gran Canaria",massage-and-holistic-therapies-at-isvara,meditation,spa,"Spa","Yoga","Pilates"
"Massage Lanzarote | Lavanda Zen Massage: Equipo de masajistas profesionales en Lanzarote.",massage-lanzarote-lavanda-zen-massage-eq,yoga,wellness,"Yoga","Pilates","Wellness"
"Massage Oliva - in studio or home visits | Masaje en gabinete o a domicilio",massage-oliva-in-studio-or-home-visits-m,meditation,wellness,"Yoga","Pilates","Wellness"
"Massage_ZéPrada",massage-zeprada,yoga_meditation,wellness,"Yoga","Pilates","Wellness"
"Massatges Salou Massagium",massatges-salou-massagium,spa,wellness,"Spa","Wellness","Masaje"
"Matrika Yoga School & Ayurveda (Método Iyengar)",matrika-yoga-school-ayurveda-metodo-iyen,meditation,yoga,"Yoga","Pilates","Wellness"
"Matronas e Nais",matronas-e-nais,yoga_meditation,spa,"Spa","Yoga","Pilates"
"Meissa Bienestar Osteopatía - Alcalá",meissa-bienestar-osteopatia-alcala,yoga,wellness,"Yoga","Pilates","Wellness"
"Menssana Fisioterapia.",menssana-fisioterapia,yoga,wellness,"Yoga","Pilates","Wellness"
"Método Pilates Integral En Mijas, Fuengirola",metodo-pilates-integral-en-mijas-fuengir,yoga,pilates,"Yoga","Pilates","Wellness"
"Metodo Sintoniza - Masajista en Palencia",metodo-sintoniza-masajista-en-palencia,yoga,wellness,"Yoga","Pilates","Wellness"
"MI PILATES MÁLAGA",mi-pilates-malaga,yoga,pilates,"Yoga","Pilates","Wellness"
"Millennium Thai Massage",millennium-thai-massage,meditation,wellness,"Yoga","Pilates","Wellness"
"Mindfulness y Meditación Sevilla (Nacho Luque)",mindfulness-y-meditacion-sevilla-nacho-l,yoga,meditation,"Meditación","Yoga","Pilates"
"Mioactiva - Fisioterapia Albacete",mioactiva-fisioterapia-albacete,yoga,wellness,"Yoga","Pilates","Wellness"
"Miriam Alchemy",miriam-alchemy,spa,wellness,"Spa","Wellness","Masaje"
"Moksha Ayurveda Mallorca",moksha-ayurveda-mallorca,meditation,ayurveda,"Ayurveda","Yoga","Pilates"
"Molt més que Ioga",molt-mes-que-ioga,yoga,wellness,"Yoga","Pilates","Wellness"
"Montserrat Ordóñez. Massatge Ayurvèdic i Teràpia Marma",montserrat-ordonez-massatge-ayurvedic-i-,meditation,wellness,"Yoga","Pilates","Wellness"
"Moon Relax Spa",moon-relax-spa,spa,spa,"Spa","Wellness","Masaje"
"MQ2 Centro Integral de Fisioterapia/Osteopatía y Pilates Terapéutico con Readaptación de lesiones",mq2-centro-integral-de-fisioterapia-oste,yoga,wellness,"Yoga","Pilates","Wellness"
"MR Pilates",mr-pilates,yoga,pilates,"Yoga","Pilates","Wellness"
"Mui Pilates",mui-pilates,yoga,pilates,"Yoga","Pilates","Wellness"
"Mundo Consciente Retiro Espiritual",mundo-consciente-retiro-espiritual,yoga,wellness,"Yoga","Pilates","Wellness"
"Mysore House",mysore-house,yoga,yoga,"Yoga","Pilates","Wellness"
"N1 Arrayanes Fitness Center",n1-arrayanes-fitness-center,yoga,wellness,"Yoga","Pilates","Wellness"
"Naga Hatha Yoga",naga-hatha-yoga,yoga,yoga,"Yoga","Pilates","Wellness"
"NALU: Mind Body Surf - Surf School & Yoga Studio El Cotillo Fuerteventura",nalu-mind-body-surf-surf-school-yoga-stu,yoga,yoga,"Yoga","Pilates","Wellness"
"Namaste Yoga",namaste-yoga,meditation,yoga,"Yoga","Pilates","Wellness"
"Namaste Yoga Bilbao",namaste-yoga-bilbao,yoga,yoga,"Yoga","Pilates","Wellness"
"Naraya Ayurveda",naraya-ayurveda,meditation,ayurveda,"Ayurveda","Yoga","Pilates"
"Naseem Touch",naseem-touch,meditation,wellness,"Yoga","Pilates","Wellness"
"Natalbel | Centro de preparación al parto y ecografía emocional",natalbel-centro-de-preparacion-al-parto-,yoga,wellness,"Yoga","Pilates","Wellness"
"Natalia Paola Holística",natalia-paola-holistica,meditation,wellness,"Yoga","Pilates","Wellness"
"Natural Pilates",natural-pilates,yoga,pilates,"Yoga","Pilates","Wellness"
"Nature Pilates",nature-pilates,yoga,pilates,"Yoga","Pilates","Wellness"
"Naturopathie & Massages_Rébecca Morael",naturopathie-massages-rebecca-morael,spa,wellness,"Spa","Wellness","Ayurveda"
"Nawwara",nawwara,yoga,wellness,"Yoga","Pilates","Wellness"
"New Concept Tarifa",new-concept-tarifa,yoga,wellness,"Yoga","Pilates","Wellness"
"NexsportClub Adeje.",nexsportclub-adeje,yoga,yoga,"Yoga","Pilates","Wellness"
"Nirvana Beach Gym",nirvana-beach-gym,yoga,wellness,"Yoga","Pilates","Wellness"
"Numantium Estudio",numantium-estudio,yoga,wellness,"Yoga","Pilates","Wellness"
"Numen Yoga Estudio",numen-yoga-estudio,yoga,yoga,"Yoga","Pilates","Wellness"
"Nurayani Therapy",nurayani-therapy,meditation,wellness,"Yoga","Pilates","Wellness"
"O Carboeiro Yoga",o-carboeiro-yoga,meditation,yoga,"Yoga","Pilates","Wellness"
"Ocean Fitness Cala Rajada",ocean-fitness-cala-rajada,yoga,wellness,"Yoga","Pilates","Wellness"
"Ocean yoga Studio",ocean-yoga-studio,meditation,yoga,"Yoga","Pilates","Wellness"
"Ocio y Deporte",ocio-y-deporte,yoga,wellness,"Yoga","Pilates","Wellness"
"OKEYMAS Andújar",okeymas-andujar,yoga,wellness,"Yoga","Pilates","Wellness"
"OKEYMAS Fitness Club",okeymas-fitness-club,yoga,wellness,"Yoga","Pilates","Wellness"
"Oltar Wellness Center | Osteopatía y Pilates",oltar-wellness-center-osteopatia-y-pilat,yoga,wellness,"Yoga","Pilates","Wellness"
"Olympic Fitness Zone",olympic-fitness-zone,yoga,wellness,"Yoga","Pilates","Wellness"
"Omya Terapias",omya-terapias,yoga,yoga,"Yoga","Pilates","Wellness"
"One Day Retreat Ibiza",one-day-retreat-ibiza,yoga,wellness,"Yoga","Pilates","Wellness"
"ORIGEN Bienestar Integral | Yoga & Wellness Studio",origen-bienestar-integral-yoga-wellness-,meditation,wellness,"Yoga","Pilates","Wellness"
"ORIGEN WORKOUT",origen-workout,yoga,wellness,"Yoga","Pilates","Wellness"
"Origin Flow - Massatges Roses - Coach nutricional i esportiu",origin-flow-massatges-roses-coach-nutric,meditation,wellness,"Yoga","Pilates","Wellness"
"Oryzae Nutrición & Naturopatía",oryzae-nutricion-naturopatia,meditation,wellness,"Yoga","Pilates","Wellness"
"Oxigeno Sport & Wellness",oxigeno-sport-wellness,yoga,wellness,"Yoga","Pilates","Wellness"
"Pabellón polideportivo de Nigrán",pabellon-polideportivo-de-nigran,yoga,wellness,"Yoga","Pilates","Wellness"
"Padmasana - Terapias Naturales y yoga",padmasana-terapias-naturales-y-yoga,yoga,wellness,"Yoga","Pilates","Wellness"
"Paisible Evasion",paisible-evasion,meditation,wellness,"Yoga","Pilates","Wellness"
"Palasiet Wellness Clinic & Thalasso",palasiet-wellness-clinic-thalasso,meditation,wellness,"Yoga","Pilates","Wellness"
"Palladium Academy",palladium-academy,yoga_meditation,yoga,"Yoga","Pilates","Wellness"
"PaolaVidāsana Yoga & Ayurveda",paolavidasana-yoga-ayurveda,meditation,yoga,"Yoga","Pilates","Wellness"
"Pavelló Poliesportiu de Vinaròs",pavello-poliesportiu-de-vinaros,yoga,wellness,"Yoga","Pilates","Wellness"
"Pazo dos Deportes Paco Paz",pazo-dos-deportes-paco-paz,yoga,wellness,"Yoga","Pilates","Wellness"
"Personal & Pilates",personal-pilates,yoga,pilates,"Yoga","Pilates","Wellness"
"Physio & Pilates EKO",physio-pilates-eko,yoga,pilates,"Yoga","Pilates","Wellness"
"Physiotherapy Center Biosalud S L",physiotherapy-center-biosalud-s-l,yoga,wellness,"Yoga","Pilates","Wellness"
"Physiotherapy Ruth Mancebo",physiotherapy-ruth-mancebo,yoga,wellness,"Yoga","Pilates","Wellness"
"Physiumibz",physiumibz,yoga_meditation,wellness,"Yoga","Pilates","Wellness"
"Pilates & Yoga Pura Vida",pilates-yoga-pura-vida,yoga,pilates,"Yoga","Pilates","Wellness"
"Pilates Águilas Emmaluna",pilates-aguilas-emmaluna,yoga,pilates,"Yoga","Pilates","Wellness"
"PILATES Center Vicky Timón",pilates-center-vicky-timon,yoga,pilates,"Yoga","Pilates","Wellness"
"Pilates Curíe",pilates-curie,yoga,pilates,"Yoga","Pilates","Wellness"
"Pilates enunIMPULSO",pilates-enunimpulso,yoga,pilates,"Yoga","Pilates","Wellness"
"Pilates Experience",pilates-experience,yoga,pilates,"Yoga","Pilates","Wellness"
"Pilates Femenino Bilbao",pilates-femenino-bilbao,yoga,pilates,"Yoga","Pilates","Wellness"
"Pilates Funcional Manuela",pilates-funcional-manuela,yoga,pilates,"Yoga","Pilates","Wellness"
"Pilates Funcional María Jiménez",pilates-funcional-maria-jimenez,yoga,pilates,"Yoga","Pilates","Wellness"
"PILATES GRANADA XTENSALL",pilates-granada-xtensall,yoga,pilates,"Yoga","Pilates","Wellness"
"Pilates Huelva",pilates-huelva,yoga,pilates,"Yoga","Pilates","Wellness"
"Pilates Malaga Center",pilates-malaga-center,yoga,pilates,"Yoga","Pilates","Wellness"
"Pilates Málaga Xtensall Studio",pilates-malaga-xtensall-studio,yoga,pilates,"Yoga","Pilates","Wellness"
"Pilates Nacho Arroyo",pilates-nacho-arroyo,yoga,pilates,"Yoga","Pilates","Wellness"
"PILATES PATERNA Veronika Kovacs",pilates-paterna-veronika-kovacs,yoga,pilates,"Yoga","Pilates","Wellness"
"Pilates Peñarrubia Murcia ✅",pilates-penarrubia-murcia,yoga,pilates,"Yoga","Pilates","Wellness"
"Pilates Plus by Silvia Guidi de Knappe",pilates-plus-by-silvia-guidi-de-knappe,yoga,pilates,"Yoga","Pilates","Wellness"
"Pilates Quinta Avenida Oviedo",pilates-quinta-avenida-oviedo,yoga,pilates,"Yoga","Pilates","Wellness"
"Pilates Reformer Romina Speranza",pilates-reformer-romina-speranza,yoga,pilates,"Yoga","Pilates","Wellness"
"Pilates Soul",pilates-soul,yoga,pilates,"Yoga","Pilates","Wellness"
"Pilates Studio",pilates-studio,yoga,pilates,"Yoga","Pilates","Wellness"
"Pilates TF",pilates-tf,yoga,pilates,"Yoga","Pilates","Wellness"
"PILATES VALDEMORO",pilates-valdemoro,yoga,pilates,"Yoga","Pilates","Wellness"
"Pilates y Funcional Bahia",pilates-y-funcional-bahia,yoga,pilates,"Yoga","Pilates","Wellness"
"Pilates y tú",pilates-y-tu,yoga,pilates,"Yoga","Pilates","Wellness"
"PILATES Y YOGA CUIDATE",pilates-y-yoga-cuidate,yoga,pilates,"Yoga","Pilates","Wellness"
"Pilates y Yoga Living Room S.L",pilates-y-yoga-living-room-s-l,yoga,yoga,"Yoga","Pilates","Wellness"
"Pinar Pilates",pinar-pilates,yoga,pilates,"Yoga","Pilates","Wellness"
"Piscina Municipal",piscina-municipal,yoga,wellness,"Yoga","Pilates","Wellness"
"PlenaForma | Entrenador personal en Córdoba",plenaforma-entrenador-personal-en-cordob,yoga,wellness,"Yoga","Pilates","Wellness"
"Polideportivo de Barbadás",polideportivo-de-barbadas,yoga,wellness,"Yoga","Pilates","Wellness"
"Polideportivo la Granadilla",polideportivo-la-granadilla,yoga,wellness,"Yoga","Pilates","Wellness"
"Polideportivo Municipal La Palma del Condado",polideportivo-municipal-la-palma-del-con,yoga,wellness,"Yoga","Pilates","Wellness"
"Por Amor al Yoga",por-amor-al-yoga,yoga,yoga,"Yoga","Pilates","Wellness"
"Postural Clínica de Fisioterapia y Pilates",postural-clinica-de-fisioterapia-y-pilat,yoga,wellness,"Yoga","Pilates","Wellness"
"PRANA YOGA Y MASAJE",prana-yoga-y-masaje,meditation,wellness,"Yoga","Pilates","Wellness"
"Psiquiko HIIT & Ride",psiquiko-hiit-ride,yoga,wellness,"Yoga","Pilates","Wellness"
"Puerto Cabero",puerto-cabero,yoga,wellness,"Yoga","Pilates","Wellness"
"Pulsaciones Gym Aguilar de Campoo",pulsaciones-gym-aguilar-de-campoo,yoga,wellness,"Yoga","Pilates","Wellness"
"Punt D' Esport",punt-d-esport,yoga,yoga,"Yoga","Pilates","Wellness"
"Pure Yoga Canarias",pure-yoga-canarias,meditation,yoga,"Yoga","Pilates","Wellness"
"Qactiva",qactiva,yoga,wellness,"Yoga","Pilates","Wellness"
"Qi en Movimiento",qi-en-movimiento,yoga,wellness,"Yoga","Pilates","Wellness"
"Qualia Centre Wellness",qualia-centre-wellness,meditation,wellness,"Yoga","Pilates","Wellness"
"QUALIFE LA MANGA | Entrenamiento y Pilates Máquina en La Manga",qualife-la-manga-entrenamiento-y-pilates,yoga,pilates,"Yoga","Pilates","Wellness"
"Quiere T Sport",quiere-t-sport,meditation,wellness,"Yoga","Pilates","Wellness"
"Quirochema | masaje - masajista - thai massage - quiromasajista - relajante - tailandés - centro holístico en malaga",quirochema-masaje-masajista-thai-massage,meditation,wellness,"Yoga","Pilates","Wellness"
"Quiroesencia",quiroesencia,meditation,wellness,"Yoga","Pilates","Wellness"
"Quirokinesis Tenerife | Dr.Joaquín Gnoffo",quirokinesis-tenerife-dr-joaquin-gnoffo,yoga,wellness,"Yoga","Pilates","Wellness"
"Radical Personalized Training",radical-personalized-training,yoga,yoga,"Yoga","Pilates","Wellness"
"Raíz yoga studio",raiz-yoga-studio,yoga,yoga,"Yoga","Pilates","Wellness"
"Raja Yoga Madrid",raja-yoga-madrid,yoga,yoga,"Yoga","Pilates","Wellness"
"RAK SAENG - Escuela y Centro de Masaje Tailandés en Madrid",rak-saeng-escuela-y-centro-de-masaje-tai,meditation,wellness,"Yoga","Pilates","Wellness"
"Rapa Nui Surfcamp & Surfschule Fuerteventura",rapa-nui-surfcamp-surfschule-fuerteventu,yoga,wellness,"Yoga","Pilates","Wellness"
"RASAYANA LONGEVIDAD",rasayana-longevidad,meditation,wellness,"Yoga","Pilates","Wellness"
"RAW YOGA STUDIO Vigo",raw-yoga-studio-vigo,yoga,yoga,"Yoga","Pilates","Wellness"
"ReAlign International YOGA School",realign-international-yoga-school,yoga,yoga,"Yoga","Pilates","Wellness"
"Reka Yoga Centro Integral",reka-yoga-centro-integral,yoga,yoga,"Yoga","Pilates","Wellness"
"relax & nature fuerteventura",relax-nature-fuerteventura,spa,wellness,"Spa","Wellness","Fisioterapia"
"Relaxa't Reus",relaxa-t-reus,meditation,wellness,"Yoga","Pilates","Wellness"
"Renacer pilates reformer",renacer-pilates-reformer,yoga,pilates,"Yoga","Pilates","Wellness"
"Respira yoga sevilla",respira-yoga-sevilla,yoga,yoga,"Yoga","Pilates","Wellness"
"RESPIRA-Breathwork Belén Catalina",respira-breathwork-belen-catalina,yoga,wellness,"Yoga","Pilates","Wellness"
"RETIROS DE BIENESTAR & MINDFULNESS EVOLUCION CENTER",retiros-de-bienestar-mindfulness-evoluci,yoga,wellness,"Yoga","Pilates","Wellness"
"Retiros de yoga Taotrips",retiros-de-yoga-taotrips,yoga,yoga,"Yoga","Pilates","Wellness"
