Nombre,Slug,Estado,Tipo_actual,Tipo_propuesto,Cambia
"Espai Món Sà",espai-mon-sa,active,yoga,yoga,No
"Espai Sangha, ioga, meditació, massatges i terapia",espai-sangha-ioga-meditacio-massatges-i-,active,yoga,yoga,No
"Espai Yoga Barcelona",espai-yoga-barcelona,active,yoga,yoga,No
"Espasana Natural",espasana-natural,active,yoga,yoga,No
"ESPIRITU PILATES",espiritu-pilates,active,yoga,yoga,No
"Essenta FisioSalud | Clínica de Fisioterapia y Pilates en Santa Cruz de Tenerife",essenta-fisiosalud-clinica-de-fisioterap,active,yoga,yoga,No
"Estudio Aequus 1: RGM Training más que Pilates en Mallorca",estudio-aequus-1-rgm-training-mas-que-pi,active,yoga,yoga,No
"Estudio Aequus 2: RGM Training más que Pilates en Mallorca",estudio-aequus-2-rgm-training-mas-que-pi,active,yoga,yoga,No
"Estudio arete pilates",estudio-arete-pilates,active,yoga,yoga,No
"Estudio de Pilates e Hipopresivos Mercedes Toledo",estudio-de-pilates-e-hipopresivos-merced,active,yoga,yoga,No
"Estudio de Yoga con Pilar Valencia",estudio-de-yoga-con-pilar-valencia,active,yoga,yoga,No
"Estudio Ganesha Sevilla. Clases de Pilates y Yoga. Coaching. Dietética nutrición.",estudio-ganesha-sevilla-clases-de-pilate,active,yoga,yoga,No
"Estudio Pilates Irache Sádaba",estudio-pilates-irache-sadaba,active,yoga,yoga,No
"ESTUDIO PILATES MÁLAGA - Auténtico Método Pilates",estudio-pilates-malaga-autentico-metodo-,active,yoga,yoga,No
"ETP ENCUENTRA TU POTENCIAL Centro Coaching Deportivo (Yoga, Pilates, Calistenia y Acondicionamiento Físico)",etp-encuentra-tu-potencial-centro-coachi,active,yoga,yoga,No
"Evasiom Spa",evasiom-spa,active,yoga,meditation,Sí
"Evolución TIR - Ariel Jaenisch F.",evolucion-tir-ariel-jaenisch-f,active,yoga,meditation,Sí
"Exon Fitness",exon-fitness,active,yoga,yoga,No
"Fanny Ros Ayurveda",fanny-ros-ayurveda,active,ayurveda,ayurveda,No
"Fidias Center Puerto de Santa María",fidias-center-puerto-de-santa-maria,active,yoga,yoga,No
"FIGA yoga studio - navakarana Sagrada Familia",figa-yoga-studio-navakarana-sagrada-fami,active,yoga,yoga,No
"Fisio Ágil - Clínica de Fisioterapia",fisio-agil-clinica-de-fisioterapia,active,yoga,yoga,No
"Fisio&well",fisio-well,active,yoga,yoga,No
"FISIOBAHÍA: Centro de Fisioterapia , Osteopatía y Suelo Pélvico en el Puerto Santa María",fisiobahia-centro-de-fisioterapia-osteop,active,yoga,yoga,No
"FISIOCERCEDA",fisiocerceda,active,yoga,yoga,No
"Fisiofine Fisioterapia Guadalajara",fisiofine-fisioterapia-guadalajara,active,yoga,yoga,No
"FisioJardín Fisioterapia y Movimiento",fisiojardin-fisioterapia-y-movimiento,active,yoga,yoga,No
"FisioMove",fisiomove,active,yoga,yoga,No
"FISIOreq",fisioreq,active,yoga,yoga,No
"FISIOTERAPIA ,ESTUDIO DE PILATES Y ENTRENAMIENTO FUNCIONAL",fisioterapia-estudio-de-pilates-y-entren,active,yoga,yoga,No
"Fisioterapia Athenea",fisioterapia-athenea,active,yoga,yoga,No
"Fisioterapia Avanzada y Pilates Terapéutico Salud Activa",fisioterapia-avanzada-y-pilates-terapeut,active,yoga,yoga,No
"Fisioterapia Casado Nájera (Fisioterapia en Almería)",fisioterapia-casado-najera-fisioterapia-,active,yoga,yoga,No
"Fisioterapia Castellón | Centro Lledó",fisioterapia-castellon-centro-lledo,active,yoga,yoga,No
"FISIOTERAPIA DEL VALLE",fisioterapia-del-valle,active,yoga,yoga,No
"Fisioterapia María Vega",fisioterapia-maria-vega,active,yoga,yoga,No
"Fisioterapia Martínez Blanco",fisioterapia-martinez-blanco,active,yoga,yoga,No
"Fisioterapia Origen La Loma",fisioterapia-origen-la-loma,active,yoga,yoga,No
"Fisioterapia Osteopatía Pilates Peñarrubia ✅",fisioterapia-osteopatia-pilates-penarrub,active,yoga,yoga,No
"Fisioterapia Osteopatía Pilates Peñarrubia San Antón ✅",fisioterapia-osteopatia-pilates-penarrub-1,active,yoga,yoga,No
"Fisioterapia Osteopatía y Pilates Murcia Infante | DENUEVO Siéntete bien",fisioterapia-osteopatia-y-pilates-murcia,active,yoga,yoga,No
"Fisioterapia Pilates Santa Cruz FisioProyectos | Centro de Fisioterapia y Pilates en Santa Cruz de Tenerife",fisioterapia-pilates-santa-cruz-fisiopro,active,yoga,yoga,No
"Fisioterapia y Pilates Aleceya",fisioterapia-y-pilates-aleceya,active,yoga,yoga,No
"Fisioterapia y pilates CUERPOSANO",fisioterapia-y-pilates-cuerposano,active,yoga,yoga,No
"FisNatur",fisnatur,active,yoga,yoga,No
"Fit Pilates Studio Maspalomas",fit-pilates-studio-maspalomas,active,yoga,yoga,No
"FIT.IT.WOMAN PILATES",fit-it-woman-pilates,active,yoga,yoga,No
"Fitness 2.0",fitness-2-0,active,yoga,yoga,No
"Fitness Center Health Club",fitness-center-health-club,active,yoga,yoga,No
"Fitness Maxo´s Gym Puerto del Rosario",fitness-maxo-s-gym-puerto-del-rosario,active,yoga,yoga,No
"FITNESS ONE CENTER BENICARLO",fitness-one-center-benicarlo,active,yoga,yoga,No
"Fitness Park",fitness-park,active,yoga,yoga,No
"Fitness Park Gran Canaria - Vecindario",fitness-park-gran-canaria-vecindario,active,yoga,yoga,No
"Fitness Park Lleida Plaza - Noguerola",fitness-park-lleida-plaza-noguerola,active,yoga,yoga,No
"Fitness Place Sport Center",fitness-place-sport-center,active,yoga,yoga,No
"Fitness Salud",fitness-salud,active,yoga,yoga,No
"FitnessLife Guadalajara",fitnesslife-guadalajara,active,yoga,yoga,No
"Fleur De Lumière",fleur-de-lumiere,active,yoga,meditation,Sí
"Flor de Lluna Teràpies",flor-de-lluna-terapies,active,ayurveda,ayurveda,No
"Flow Training Pilates Faro",flow-training-pilates-faro,active,yoga,yoga,No
"Flow with Faye… Yoga & Wellbeing",flow-with-faye-yoga-wellbeing,active,yoga,yoga,No
"Flowsurfproject Fuerteventura",flowsurfproject-fuerteventura,active,yoga,yoga,No
"Forlife - Ginásio em Viseu",forlife-ginasio-em-viseu,active,yoga,yoga,No
"Fraile Gym Tomelloso",fraile-gym-tomelloso,active,yoga,yoga,No
"Fran Barahona Ayurveda Spa",fran-barahona-ayurveda-spa,active,ayurveda,ayurveda,No
"FT STUDIO - Pilates & Personal Training",ft-studio-pilates-personal-training,active,yoga,yoga,No
"Full Vitality Spa - Home Massage Service Marbella",full-vitality-spa-home-massage-service-m,active,yoga,ayurveda,Sí
"FULL VITALITY SPA SIERRA NEVADA",full-vitality-spa-sierra-nevada,active,yoga,meditation,Sí
"Ganesha Experience",ganesha-experience,active,yoga,yoga,No
"Gemburu Wellness",gemburu-wellness,active,ayurveda,ayurveda,No
"GIMNAS CAMPILLO SPORT - CLUB ESPORTIU MOLLERUSSA",gimnas-campillo-sport-club-esportiu-moll,active,yoga,yoga,No
"Gimnasio AltaFit Albacete Mariana Pineda",gimnasio-altafit-albacete-mariana-pineda,active,yoga,yoga,No
"Gimnasio Arnold Fit Gym Los Cristianos",gimnasio-arnold-fit-gym-los-cristianos,active,yoga,yoga,No
"Gimnasio Ballester",gimnasio-ballester,active,yoga,yoga,No
"Gimnasio Body Fitness",gimnasio-body-fitness,active,yoga,yoga,No
"Gimnasio Esfera La Roda",gimnasio-esfera-la-roda,active,yoga,yoga,No
"Gimnasio Infinit Fitness Magic World - Abierto 24 horas",gimnasio-infinit-fitness-magic-world-abi,active,yoga,yoga,No
"Gimnasio Kata",gimnasio-kata,active,yoga,yoga,No
"Gimnasio Kronos",gimnasio-kronos,active,yoga,yoga,No
"Gimnasio Limite",gimnasio-limite,active,yoga,yoga,No
"Gimnasio Liza Fitness Gran Vía",gimnasio-liza-fitness-gran-via,active,yoga,yoga,No
"Gimnasio Lugo",gimnasio-lugo,active,yoga,yoga,No
"Gimnasio Miguelturra",gimnasio-miguelturra,active,yoga,yoga,No
"GIMNASIO OLIMPIA SQUASH",gimnasio-olimpia-squash,active,yoga,yoga,No
"GIMNASIO PEDREGAL COLLOTO",gimnasio-pedregal-colloto,active,yoga,yoga,No
"Gimnasio Sparta Sport Center Cuenca - Calle Jose Cobo",gimnasio-sparta-sport-center-cuenca-call,active,yoga,yoga,No
"Gimnasio Sparta Sport Center Cuenca - Centro Comercial El Mirador",gimnasio-sparta-sport-center-cuenca-cent,active,yoga,yoga,No
"Gimnasio Sparta Sport Center Jaca",gimnasio-sparta-sport-center-jaca,active,yoga,yoga,No
"Gimnasio Sparta Sport Center Logroño",gimnasio-sparta-sport-center-logrono,active,yoga,yoga,No
"Gimnasio Sparta Sport Center Palencia - Calle José Zorrilla",gimnasio-sparta-sport-center-palencia-ca,active,yoga,yoga,No
"Gimnasio Sparta Sport Center Palencia - Calle Mayor",gimnasio-sparta-sport-center-palencia-ca-1,active,yoga,yoga,No
"Gimnasio Sparta Sport Center Pamplona - Calle Estella",gimnasio-sparta-sport-center-pamplona-ca,active,yoga,yoga,No
"Gimnasio Sparta Sport Center Soria",gimnasio-sparta-sport-center-soria,active,yoga,yoga,No
"Gimnasio Sport Club Fontana",gimnasio-sport-club-fontana,active,yoga,yoga,No
"Gimnasio Sportia Cordón 5",gimnasio-sportia-cordon-5,active,yoga,yoga,No
"GIMNASIO TEMPLARIUM PONFERRADA",gimnasio-templarium-ponferrada,active,yoga,yoga,No
"Gimnasio VivaGym Estadio",gimnasio-vivagym-estadio,active,yoga,yoga,No
"Gimnasio VivaGym Gran Capitán",gimnasio-vivagym-gran-capitan,active,yoga,yoga,No
"Gimnasio VivaGym Parque Abelardo",gimnasio-vivagym-parque-abelardo,active,yoga,yoga,No
"Gimnasio VivaGym San Roque",gimnasio-vivagym-san-roque,active,yoga,yoga,No
"Gimnasio VivaGym Torrelavega",gimnasio-vivagym-torrelavega,active,yoga,yoga,No
"Gimnasio Xtreme 2",gimnasio-xtreme-2,active,yoga,yoga,No
"Ginásio 100% Health Club",ginasio-100-health-club,active,yoga,yoga,No
"GO GYM&FIT",go-gym-fit,active,yoga,yoga,No
"Gobinde Yoga",gobinde-yoga,active,yoga,yoga,No
"GONAN YOGA",gonan-yoga,active,yoga,yoga,No
"Gózate Yoga y Bienestar",gozate-yoga-y-bienestar,active,yoga,yoga,No
"GranaYoga | Bienestar Integral",granayoga-bienestar-integral,active,yoga,yoga,No
"Grow Yoga Barcelona",grow-yoga-barcelona,active,yoga,yoga,No
"Guruveda Yoga",guruveda-yoga,active,yoga,yoga,No
"Gym and Sports Center Lanefit",gym-and-sports-center-lanefit,active,yoga,yoga,No
"Gym Elite Puertollano",gym-elite-puertollano,active,yoga,yoga,No
"GYM FITNESS CENTER TOLEDO",gym-fitness-center-toledo,active,yoga,yoga,No
"Gym Garage Gym Club ( Playa Blanca - Lanzarote)",gym-garage-gym-club-playa-blanca-lanzaro,active,yoga,yoga,No
"Gym Tres Cruces",gym-tres-cruces,active,yoga,yoga,No
"Hacia tu paz interior: Yoga - Sonidos - Retiros",hacia-tu-paz-interior-yoga-sonidos-retir,active,yoga,yoga,No
"Haridayam, Ioga i Meditació",haridayam-ioga-i-meditacio,active,yoga,yoga,No
"Hatha Yoga Málaga",hatha-yoga-malaga,active,yoga,yoga,No
"Health & Pilates",health-pilates,active,yoga,yoga,No
"Health Forest Worldwide",health-forest-worldwide,active,ayurveda,ayurveda,No
"Herbodietètica Pronaturas",herbodietetica-pronaturas,active,ayurveda,ayurveda,No
"Herbolario Mare Nostrum",herbolario-mare-nostrum,active,ayurveda,ayurveda,No
"Hermes Fisioterapia",hermes-fisioterapia,active,yoga,yoga,No
"HOLISTIC CENTER BODY & MIND",holistic-center-body-mind,active,yoga,yoga,No
"Hotel Spa Río Ucero",hotel-spa-rio-ucero,active,yoga,yoga,No
"Ignis Gym",ignis-gym,active,yoga,yoga,No
"Illa Harmonia",illa-harmonia,active,ayurveda,ayurveda,No
"imaGym Puertollano |Centro",imagym-puertollano-centro,active,yoga,yoga,No
"imaGym Teruel |Universidad",imagym-teruel-universidad,active,yoga,yoga,No
"imaGym Torrelavega-Zapatón",imagym-torrelavega-zapaton,active,yoga,yoga,No
"imohe · Instituto de Salud, Medicina y Oncología Holística",imohe-instituto-de-salud-medicina-y-onco,active,ayurveda,ayurveda,No
"Inacua Aranda de Duero",inacua-aranda-de-duero,active,yoga,yoga,No
"inbo Pilates y Fisio",inbo-pilates-y-fisio,active,yoga,yoga,No
"Infinity Fitness Life Montilla",infinity-fitness-life-montilla,active,yoga,yoga,No
"Inma Tarancón - Fisioterapia y Osteopatía",inma-tarancon-fisioterapia-y-osteopatia,active,yoga,yoga,No
"Inma Yago Juan - Pilates Aereo en Yecla",inma-yago-juan-pilates-aereo-en-yecla,active,yoga,yoga,No
"Institut de Salut Holística Rosselló",institut-de-salut-holistica-rossello,active,ayurveda,ayurveda,No
"Instituto Europeo Neoyoga",instituto-europeo-neoyoga,active,yoga,yoga,No
"InterClub",interclub,active,yoga,yoga,No
"INVICTUS TraininGym.",invictus-trainingym,active,yoga,yoga,No
"Iron Gym",iron-gym,active,yoga,yoga,No
"Isabelle Moulin - Psycho-énergéticienne - Perpignan",isabelle-moulin-psycho-energeticienne-pe,active,yoga,meditation,Sí
"Isaniyama yoga y terapias",isaniyama-yoga-y-terapias,active,yoga,yoga,No
"Ishvara Yoga y Terapias",ishvara-yoga-y-terapias,active,yoga,yoga,No
"iTRAINING - ALICANTE PAU 1 - YOGA & BARRE",itraining-alicante-pau-1-yoga-barre,active,yoga,yoga,No
"Izabel Yogizayurveda",izabel-yogizayurveda,active,ayurveda,ayurveda,No
"Janeth Solá Ayurveda y Acupuntura",janeth-sola-ayurveda-y-acupuntura,active,ayurveda,ayurveda,No
"Jardí de Hara",jardi-de-hara,active,yoga,yoga,No
"Jayna Thérapeute Ayurvedique",jayna-therapeute-ayurvedique,active,ayurveda,ayurveda,No
"Jorge Garcia Personal Trainer",jorge-garcia-personal-trainer,active,yoga,yoga,No
"Kalma Fisioterapia Lanzarote",kalma-fisioterapia-lanzarote,active,yoga,yoga,No
"KANIKA YOGA",kanika-yoga,active,yoga,yoga,No
"Katia Carini - Masaje | Ayurveda | Reiki",katia-carini-masaje-ayurveda-reiki,active,ayurveda,ayurveda,No
"Kika Mas Centro de Bienestar - Naturopatía y Masajes",kika-mas-centro-de-bienestar-naturopatia,active,yoga,yoga,No
"Kinetica Integral Health",kinetica-integral-health,active,yoga,yoga,No
"Kiovanatura",kiovanatura,active,yoga,yoga,No
"Klinos Fisioterapia- osteopathy Infant Colic",klinos-fisioterapia-osteopathy-infant-co,active,yoga,yoga,No
"Knowa Pilates Studio Tegueste",knowa-pilates-studio-tegueste,active,yoga,yoga,No
"KRANTI OLEA. Yoga y Bienestar",kranti-olea-yoga-y-bienestar,active,yoga,yoga,No
"Kundalini Yoga Studio",kundalini-yoga-studio,active,yoga,yoga,No
"Kundalini Yoga. Restaurativo. Meditación y Gong.Movimiento Sentido ( Estiramientos y Movilidad )",kundalini-yoga-restaurativo-meditacion-y,active,yoga,yoga,No
"L*Mental Pilates Studio",l-mental-pilates-studio,active,yoga,yoga,No
"La Caléndula Pilates Y Yoga",la-calendula-pilates-y-yoga,active,yoga,yoga,No
"La Carismática",la-carismatica,active,yoga,yoga,No
"La Kabilia Studios",la-kabilia-studios,active,yoga,yoga,No
"La Molineta Agua y Salud",la-molineta-agua-y-salud,active,yoga,yoga,No
"La Palma Parami",la-palma-parami,active,ayurveda,ayurveda,No
"La Rueda Natural",la-rueda-natural,active,yoga,ayurveda,Sí
"Lamiya Wellness & Social Club",lamiya-wellness-social-club,active,yoga,yoga,No
"LAOLA",laola,active,yoga,yoga,No
"Laura Álvarez Nutrición Ayurveda",laura-alvarez-nutricion-ayurveda,active,ayurveda,ayurveda,No
"Lazy Nursing Homes",lazy-nursing-homes,active,yoga,yoga,No
"Lemon Yoga Sevilla",lemon-yoga-sevilla,active,yoga,yoga,No
"Les mains de Sarah",les-mains-de-sarah,active,ayurveda,ayurveda,No
"Leticia Pérez Estudio de Danza y Pilates",leticia-perez-estudio-de-danza-y-pilates,active,yoga,yoga,No
"Liashi",liashi,active,yoga,yoga,No
"LIFE & SPORT",life-sport,active,yoga,yoga,No
"Lighthouse Yoga",lighthouse-yoga,active,yoga,yoga,No
"Living Yoga Studio",living-yoga-studio,active,yoga,yoga,No
"Locomotiva",locomotiva,active,yoga,yoga,No
"Lori Sjollema",lori-sjollema,active,yoga,yoga,No
"Loto Azul Wellness - Terapias alternativas, gravedad cero, haloterapia, danzaterapia y masajes ayurvédicos en Almería.",loto-azul-wellness-terapias-alternativas,active,ayurveda,ayurveda,No
"Lotus, Centro de Ayurveda Yoga y Crecimiento Personal",lotus-centro-de-ayurveda-yoga-y-crecimie,active,yoga,ayurveda,Sí
"LUIRÉ Studio Pilates LSG",luire-studio-pilates-lsg,active,yoga,yoga,No
"Luxor Madrid",luxor-madrid,active,yoga,meditation,Sí
"LUZ CHURRUCA",luz-churruca,active,yoga,yoga,No
"M2 Centro Deportivo",m2-centro-deportivo,active,yoga,yoga,No
"Mac Fitness Andujar",mac-fitness-andujar,active,yoga,yoga,No
"Madrid City Yoga",madrid-city-yoga,active,yoga,yoga,No
"Madrid Yoga shala",madrid-yoga-shala,active,yoga,yoga,No
"Magdala Sport | Gimnasio y clínica en Cuenca",magdala-sport-gimnasio-y-clinica-en-cuen,active,yoga,yoga,No
"Makam Yoga y Ayurveda Zaragoza",makam-yoga-y-ayurveda-zaragoza,active,yoga,yoga,No
"Mamá Sana",mama-sana,active,yoga,yoga,No
"Mamba BFC",mamba-bfc,active,yoga,yoga,No
"Mananda Yoga & Holistic Coaching",mananda-yoga-holistic-coaching,active,yoga,yoga,No
"Manantia Wellness Center",manantia-wellness-center,active,yoga,yoga,No
"Mandala de Masca",mandala-de-masca,active,yoga,yoga,No
"Mandiram Escuela de Yoga Eixample",mandiram-escuela-de-yoga-eixample,active,yoga,yoga,No
"Mandiram Escuela de Yoga Poblenou",mandiram-escuela-de-yoga-poblenou,active,yoga,yoga,No
"Mangala Massage Mallorca",mangala-massage-mallorca,active,ayurveda,ayurveda,No
"MAR. Movimiento y Bienestar",mar-movimiento-y-bienestar,active,yoga,yoga,No
"Marathon Wellness Huelva | Entrenamiento sin Miedo | Salud sin Límites",marathon-wellness-huelva-entrenamiento-s,active,yoga,yoga,No
"Mare Sports Physiotherapy Center",mare-sports-physiotherapy-center,active,yoga,yoga,No
"María José Torres MASAJE AYURVEDA en el Semilla Holística",maria-jose-torres-masaje-ayurveda-en-el-,active,ayurveda,ayurveda,No
"María Varas Fisioterapia y Osteopatía",maria-varas-fisioterapia-y-osteopatia,active,yoga,yoga,No
"Mariana Simón Quiromasaje & Yoga",mariana-simon-quiromasaje-yoga,active,yoga,yoga,No
"Mariannick Fouyet",mariannick-fouyet,active,ayurveda,ayurveda,No
"Mariona Yoga Cadaqués- Clases y Eventos de Yoga en Cadaqués",mariona-yoga-cadaques-clases-y-eventos-d,active,yoga,yoga,No
"MARMA Centro de terapias holísticas",marma-centro-de-terapias-holisticas,active,ayurveda,ayurveda,No
"Masaje Mallorca - Terapias Naturales Mallorca - MENTNATURE",masaje-mallorca-terapias-naturales-mallo,active,ayurveda,ayurveda,No
"Masaje y Osteopatía, Kalyaana",masaje-y-osteopatia-kalyaana,active,yoga,ayurveda,Sí
"Masajemocional - Jonkar Gartzia",masajemocional-jonkar-gartzia,active,yoga,ayurveda,Sí
"Masajes Sol i LLuna",masajes-sol-i-lluna,active,ayurveda,ayurveda,No
"Masajes Tantra Sevilla",masajes-tantra-sevilla,active,yoga,yoga,No
"masajes y terapias",masajes-y-terapias,active,ayurveda,ayurveda,No
"Massage and holistic therapies at Isvara Gran Canaria",massage-and-holistic-therapies-at-isvara,active,ayurveda,ayurveda,No
"Massage Lanzarote | Lavanda Zen Massage: Equipo de masajistas profesionales en Lanzarote.",massage-lanzarote-lavanda-zen-massage-eq,active,yoga,yoga,No
"Massage Oliva - in studio or home visits | Masaje en gabinete o a domicilio",massage-oliva-in-studio-or-home-visits-m,active,yoga,ayurveda,Sí
"Massage_ZéPrada",massage-zeprada,active,yoga,yoga,No
"Matrika Yoga School & Ayurveda (Método Iyengar)",matrika-yoga-school-ayurveda-metodo-iyen,active,yoga,yoga,No
"Matronas e Nais",matronas-e-nais,active,yoga,yoga,No
"Meissa Bienestar Osteopatía - Alcalá",meissa-bienestar-osteopatia-alcala,active,yoga,yoga,No
"Menssana Fisioterapia.",menssana-fisioterapia,active,yoga,yoga,No
"Método Pilates Integral En Mijas, Fuengirola",metodo-pilates-integral-en-mijas-fuengir,active,yoga,yoga,No
"Metodo Sintoniza - Masajista en Palencia",metodo-sintoniza-masajista-en-palencia,active,yoga,yoga,No
"MI PILATES MÁLAGA",mi-pilates-malaga,active,yoga,yoga,No
"Millennium Thai Massage",millennium-thai-massage,active,yoga,ayurveda,Sí
"Mindfulness y Meditación Sevilla (Nacho Luque)",mindfulness-y-meditacion-sevilla-nacho-l,active,meditation,meditation,No
"Mioactiva - Fisioterapia Albacete",mioactiva-fisioterapia-albacete,active,yoga,yoga,No
"Miriam Alchemy",miriam-alchemy,active,yoga,ayurveda,Sí
"Moksha Ayurveda Mallorca",moksha-ayurveda-mallorca,active,ayurveda,ayurveda,No
"Molt més que Ioga",molt-mes-que-ioga,active,yoga,yoga,No
"Montserrat Ordóñez. Massatge Ayurvèdic i Teràpia Marma",montserrat-ordonez-massatge-ayurvedic-i-,active,ayurveda,ayurveda,No
"Moon Relax Spa",moon-relax-spa,active,yoga,meditation,Sí
"MQ2 Centro Integral de Fisioterapia/Osteopatía y Pilates Terapéutico con Readaptación de lesiones",mq2-centro-integral-de-fisioterapia-oste,active,yoga,yoga,No
"MR Pilates",mr-pilates,active,yoga,yoga,No
"Mui Pilates",mui-pilates,active,yoga,yoga,No
"Mundo Consciente Retiro Espiritual",mundo-consciente-retiro-espiritual,active,yoga,yoga,No
"Mysore House",mysore-house,active,yoga,yoga,No
"N1 Arrayanes Fitness Center",n1-arrayanes-fitness-center,active,yoga,yoga,No
"Naga Hatha Yoga",naga-hatha-yoga,active,yoga,yoga,No
"NALU: Mind Body Surf - Surf School & Yoga Studio El Cotillo Fuerteventura",nalu-mind-body-surf-surf-school-yoga-stu,active,yoga,yoga,No
"Namaste Yoga",namaste-yoga,active,yoga,yoga,No
"Namaste Yoga Bilbao",namaste-yoga-bilbao,active,yoga,yoga,No
"Naraya Ayurveda",naraya-ayurveda,active,ayurveda,ayurveda,No
"Naseem Touch",naseem-touch,active,ayurveda,ayurveda,No
"Natalbel | Centro de preparación al parto y ecografía emocional",natalbel-centro-de-preparacion-al-parto-,active,yoga,yoga,No
"Natalia Paola Holística",natalia-paola-holistica,active,ayurveda,ayurveda,No
"Natural Pilates",natural-pilates,active,yoga,yoga,No
"Nature Pilates",nature-pilates,active,yoga,yoga,No
"Naturopathie & Massages_Rébecca Morael",naturopathie-massages-rebecca-morael,active,ayurveda,ayurveda,No
"Nawwara",nawwara,active,yoga,yoga,No
"New Concept Tarifa",new-concept-tarifa,active,yoga,yoga,No
"NexsportClub Adeje.",nexsportclub-adeje,active,yoga,yoga,No
"Nirvana Beach Gym",nirvana-beach-gym,active,yoga,yoga,No
"Numantium Estudio",numantium-estudio,active,yoga,yoga,No
"Numen Yoga Estudio",numen-yoga-estudio,active,yoga,yoga,No
"Nurayani Therapy",nurayani-therapy,active,ayurveda,ayurveda,No
"O Carboeiro Yoga",o-carboeiro-yoga,active,yoga,yoga,No
"Ocean Fitness Cala Rajada",ocean-fitness-cala-rajada,active,yoga,yoga,No
"Ocean yoga Studio",ocean-yoga-studio,active,yoga,yoga,No
"Ocio y Deporte",ocio-y-deporte,active,yoga,yoga,No
"OKEYMAS Andújar",okeymas-andujar,active,yoga,yoga,No
"OKEYMAS Fitness Club",okeymas-fitness-club,active,yoga,yoga,No
"Oltar Wellness Center | Osteopatía y Pilates",oltar-wellness-center-osteopatia-y-pilat,active,yoga,yoga,No
"Olympic Fitness Zone",olympic-fitness-zone,active,yoga,yoga,No
"Omya Terapias",omya-terapias,active,yoga,yoga,No
"One Day Retreat Ibiza",one-day-retreat-ibiza,active,yoga,yoga,No
"ORIGEN Bienestar Integral | Yoga & Wellness Studio",origen-bienestar-integral-yoga-wellness-,active,yoga,yoga,No
"ORIGEN WORKOUT",origen-workout,active,yoga,yoga,No
"Origin Flow - Massatges Roses - Coach nutricional i esportiu",origin-flow-massatges-roses-coach-nutric,active,yoga,yoga,No
"Oryzae Nutrición & Naturopatía",oryzae-nutricion-naturopatia,active,yoga,ayurveda,Sí
"Oxigeno Sport & Wellness",oxigeno-sport-wellness,active,yoga,yoga,No
"Pabellón polideportivo de Nigrán",pabellon-polideportivo-de-nigran,active,yoga,yoga,No
"Padmasana - Terapias Naturales y yoga",padmasana-terapias-naturales-y-yoga,active,yoga,yoga,No
"Paisible Evasion",paisible-evasion,active,ayurveda,ayurveda,No
