Nombre,Slug,Estado,Tipo_actual,Tipo_propuesto,Cambia
"Palasiet Wellness Clinic & Thalasso",palasiet-wellness-clinic-thalasso,active,yoga,yoga,No
"Palladium Academy",palladium-academy,active,yoga,yoga,No
"PaolaVidāsana Yoga & Ayurveda",paolavidasana-yoga-ayurveda,active,yoga,yoga,No
"Pavelló Poliesportiu de Vinaròs",pavello-poliesportiu-de-vinaros,active,yoga,yoga,No
"Pazo dos Deportes Paco Paz",pazo-dos-deportes-paco-paz,active,yoga,yoga,No
"Personal & Pilates",personal-pilates,active,yoga,yoga,No
"Physio & Pilates EKO",physio-pilates-eko,active,yoga,yoga,No
"Physiotherapy Center Biosalud S L",physiotherapy-center-biosalud-s-l,active,yoga,yoga,No
"Physiotherapy Ruth Mancebo",physiotherapy-ruth-mancebo,active,yoga,yoga,No
"Physiumibz",physiumibz,active,yoga,yoga,No
"Pilates & Yoga Pura Vida",pilates-yoga-pura-vida,active,yoga,yoga,No
"Pilates Águilas Emmaluna",pilates-aguilas-emmaluna,active,yoga,yoga,No
"Pilates cartagena",pilates-cartagena,active,yoga,yoga,No
"PILATES Center Vicky Timón",pilates-center-vicky-timon,active,yoga,yoga,No
"Pilates Curíe",pilates-curie,active,yoga,yoga,No
"Pilates enunIMPULSO",pilates-enunimpulso,active,yoga,yoga,No
"Pilates Experience",pilates-experience,active,yoga,yoga,No
"Pilates Femenino Bilbao",pilates-femenino-bilbao,active,yoga,yoga,No
"Pilates Funcional Manuela",pilates-funcional-manuela,active,yoga,yoga,No
"Pilates Funcional María Jiménez",pilates-funcional-maria-jimenez,active,yoga,yoga,No
"PILATES GRANADA XTENSALL",pilates-granada-xtensall,active,yoga,yoga,No
"Pilates Huelva",pilates-huelva,active,yoga,yoga,No
"Pilates Malaga Center",pilates-malaga-center,active,yoga,yoga,No
"Pilates Málaga Xtensall Studio",pilates-malaga-xtensall-studio,active,yoga,yoga,No
"Pilates Nacho Arroyo",pilates-nacho-arroyo,active,yoga,yoga,No
"PILATES PATERNA Veronika Kovacs",pilates-paterna-veronika-kovacs,active,yoga,yoga,No
"Pilates Peñarrubia Murcia ✅",pilates-penarrubia-murcia,active,yoga,yoga,No
"Pilates Plus by Silvia Guidi de Knappe",pilates-plus-by-silvia-guidi-de-knappe,active,yoga,yoga,No
"Pilates Quinta Avenida Oviedo",pilates-quinta-avenida-oviedo,active,yoga,yoga,No
"Pilates Reformer Romina Speranza",pilates-reformer-romina-speranza,active,yoga,yoga,No
"Pilates Soul",pilates-soul,active,yoga,yoga,No
"Pilates Studio",pilates-studio,active,yoga,yoga,No
"Pilates TF",pilates-tf,active,yoga,yoga,No
"PILATES VALDEMORO",pilates-valdemoro,active,yoga,yoga,No
"Pilates y Funcional Bahia",pilates-y-funcional-bahia,active,yoga,yoga,No
"Pilates y tú",pilates-y-tu,active,yoga,yoga,No
"PILATES Y YOGA CUIDATE",pilates-y-yoga-cuidate,active,yoga,yoga,No
"Pilates y Yoga Living Room S.L",pilates-y-yoga-living-room-s-l,active,yoga,yoga,No
"Pinar Pilates",pinar-pilates,active,yoga,yoga,No
"Piscina Municipal",piscina-municipal,active,yoga,yoga,No
"PlenaForma | Entrenador personal en Córdoba",plenaforma-entrenador-personal-en-cordob,active,yoga,yoga,No
"Polideportivo de Barbadás",polideportivo-de-barbadas,active,yoga,yoga,No
"Polideportivo la Granadilla",polideportivo-la-granadilla,active,yoga,yoga,No
"Polideportivo Municipal La Palma del Condado",polideportivo-municipal-la-palma-del-con,active,yoga,yoga,No
"Por Amor al Yoga",por-amor-al-yoga,active,yoga,yoga,No
"Postural Clínica de Fisioterapia y Pilates",postural-clinica-de-fisioterapia-y-pilat,active,yoga,yoga,No
"PRANA YOGA Y MASAJE",prana-yoga-y-masaje,active,yoga,yoga,No
"Psiquiko HIIT & Ride",psiquiko-hiit-ride,active,yoga,yoga,No
"Puerto Cabero",puerto-cabero,active,yoga,yoga,No
"Pulsaciones Gym Aguilar de Campoo",pulsaciones-gym-aguilar-de-campoo,active,yoga,yoga,No
"Punt D' Esport",punt-d-esport,active,yoga,yoga,No
"Pure Yoga Canarias",pure-yoga-canarias,active,yoga,yoga,No
"Qactiva",qactiva,active,yoga,yoga,No
"Qi en Movimiento",qi-en-movimiento,active,yoga,yoga,No
"Qualia Centre Wellness",qualia-centre-wellness,active,yoga,ayurveda,Sí
"QUALIFE LA MANGA | Entrenamiento y Pilates Máquina en La Manga",qualife-la-manga-entrenamiento-y-pilates,active,yoga,yoga,No
"Quiere T Sport",quiere-t-sport,active,yoga,yoga,No
"Quirochema | masaje - masajista - thai massage - quiromasajista - relajante - tailandés - centro holístico en malaga",quirochema-masaje-masajista-thai-massage,active,yoga,yoga,No
"Quiroesencia",quiroesencia,active,ayurveda,ayurveda,No
"Quirokinesis Tenerife | Dr.Joaquín Gnoffo",quirokinesis-tenerife-dr-joaquin-gnoffo,active,yoga,yoga,No
"Radical Personalized Training",radical-personalized-training,active,yoga,yoga,No
"Raíz yoga studio",raiz-yoga-studio,active,yoga,yoga,No
"Raja Yoga Madrid",raja-yoga-madrid,active,yoga,yoga,No
"RAK SAENG - Escuela y Centro de Masaje Tailandés en Madrid",rak-saeng-escuela-y-centro-de-masaje-tai,active,ayurveda,ayurveda,No
"Rapa Nui Surfcamp & Surfschule Fuerteventura",rapa-nui-surfcamp-surfschule-fuerteventu,active,yoga,yoga,No
"RASAYANA LONGEVIDAD",rasayana-longevidad,active,ayurveda,ayurveda,No
"RAW YOGA STUDIO Vigo",raw-yoga-studio-vigo,active,yoga,yoga,No
"ReAlign International YOGA School",realign-international-yoga-school,active,yoga,yoga,No
"Reka Yoga Centro Integral",reka-yoga-centro-integral,active,yoga,yoga,No
"relax & nature fuerteventura",relax-nature-fuerteventura,active,yoga,ayurveda,Sí
"Relaxa't Reus",relaxa-t-reus,active,ayurveda,ayurveda,No
"Renacer pilates reformer",renacer-pilates-reformer,active,yoga,yoga,No
"Respira yoga sevilla",respira-yoga-sevilla,active,yoga,yoga,No
"RESPIRA-Breathwork Belén Catalina",respira-breathwork-belen-catalina,active,yoga,yoga,No
"RETIROS DE BIENESTAR & MINDFULNESS EVOLUCION CENTER",retiros-de-bienestar-mindfulness-evoluci,active,yoga,meditation,Sí
"Retiros de yoga Taotrips",retiros-de-yoga-taotrips,active,yoga,yoga,No
"Retiros del Búho. Asociación el Alma del Búho",retiros-del-buho-asociacion-el-alma-del-,active,yoga,yoga,No
"Retiros yoga te transforma",retiros-yoga-te-transforma,active,yoga,yoga,No
"Ro-Ki Massages Valencia",ro-ki-massages-valencia,active,ayurveda,ayurveda,No
"Rocío Luque Yoga",rocio-luque-yoga,active,yoga,yoga,No
"Royal Lleida",royal-lleida,active,yoga,yoga,No
"Royal Thai Massage Center",royal-thai-massage-center,active,yoga,yoga,No
"RST Personal Fitness Elda, Gimnasio · Entrenador personal | Pilates en Elda",rst-personal-fitness-elda-gimnasio-entre,active,yoga,yoga,No
"Runachay Center",runachay-center,active,ayurveda,ayurveda,No
"RUSFIT SPORTCENTER",rusfit-sportcenter,active,yoga,yoga,No
"S2Fitness Sports Center",s2fitness-sports-center,active,yoga,yoga,No
"SADHANA Yoga Shri Vivek & Massatge Ayurveda",sadhana-yoga-shri-vivek-massatge-ayurved,active,yoga,yoga,No
"Sakura",sakura,active,yoga,yoga,No
"Sakura Vera",sakura-vera,active,yoga,yoga,No
"Salud Natural Herbolario",salud-natural-herbolario,active,yoga,ayurveda,Sí
"Salud Natural Leganés S.L.U",salud-natural-leganes-s-l-u,active,ayurveda,ayurveda,No
"Salud Sport Fisioterapia y Entrenador Personal",salud-sport-fisioterapia-y-entrenador-pe,active,yoga,yoga,No
"Salutalia - Centro Holístico y Welness",salutalia-centro-holistico-y-welness,active,yoga,yoga,No
"Samaveda; Ayurveda, Masajes, Alimentación, Yoga",samaveda-ayurveda-masajes-alimentacion-y,active,ayurveda,ayurveda,No
"Sandaili Plantas Medicinales-Terapias Naturales",sandaili-plantas-medicinales-terapias-na,active,ayurveda,ayurveda,No
"SANO Adra - Entrenamiento Personal y Grupos Reducidos",sano-adra-entrenamiento-personal-y-grupo,active,yoga,yoga,No
"SANO Antequera Albarizas - Entrenamiento Personal y Grupos Reducidos",sano-antequera-albarizas-entrenamiento-p,active,yoga,yoga,No
"SANO Berja - Entrenamiento Personal y Grupos Reducidos",sano-berja-entrenamiento-personal-y-grup,active,yoga,yoga,No
"SANO Burgos - Entrenamiento Personal y Grupos Reducidos",sano-burgos-entrenamiento-personal-y-gru,active,yoga,yoga,No
"Sano Úbeda",sano-ubeda,active,yoga,yoga,No
"Sant Pau Centre Terapèutic",sant-pau-centre-terapeutic,active,ayurveda,ayurveda,No
"Santosha Centro de Yoga",santosha-centro-de-yoga,active,yoga,yoga,No
"Sanus Mujer",sanus-mujer,active,yoga,yoga,No
"SasiThai Thai Massage Madrid",sasithai-thai-massage-madrid,active,yoga,ayurveda,Sí
"School3s Surf School Lanzarote",school3s-surf-school-lanzarote,active,yoga,yoga,No
"SCV wiva lab",scv-wiva-lab,active,yoga,yoga,No
"Sergiolistico",sergiolistico,active,ayurveda,ayurveda,No
"Seven Seas",seven-seas,active,yoga,yoga,No
"Shakti YOGA",shakti-yoga,active,yoga,yoga,No
"Shama Yoga Studio",shama-yoga-studio,active,yoga,yoga,No
"SHAMATHA CENTRO HOLÍSTICO",shamatha-centro-holistico,active,yoga,yoga,No
"Shantala Ayurveda Bilbao",shantala-ayurveda-bilbao,active,ayurveda,ayurveda,No
"Shanti Masajes Tenerife",shanti-masajes-tenerife,active,ayurveda,ayurveda,No
"SHARMA - Escuela Yoga y Pilates",sharma-escuela-yoga-y-pilates,active,yoga,yoga,No
"Shiva center Torrox",shiva-center-torrox,active,yoga,yoga,No
"Shivaratri Yoga",shivaratri-yoga,active,yoga,yoga,No
"Shock Fitness Center",shock-fitness-center,active,yoga,yoga,No
"Siente Ayurveda",siente-ayurveda,active,ayurveda,ayurveda,No
"Siente Yoga",siente-yoga,active,yoga,yoga,No
"Silentia Spa & Wellness",silentia-spa-wellness,active,yoga,meditation,Sí
"Sincronia Yoga | Gràcia Barcelona",sincronia-yoga-gracia-barcelona,active,yoga,yoga,No
"SINGULAR Home of Pilates",singular-home-of-pilates,active,yoga,yoga,No
"Slow House sa mayma | Nature, Relax & Yoga",slow-house-sa-mayma-nature-relax-yoga,active,yoga,yoga,No
"Soccer Indoor",soccer-indoor,active,yoga,yoga,No
"Sol Viegas Iyengar Yoga & Massage",sol-viegas-iyengar-yoga-massage,active,yoga,yoga,No
"Sonia Casado Escuela de Yoga",sonia-casado-escuela-de-yoga,active,yoga,yoga,No
"Sonia Franco Terapia manual . Quiromasaje, Osteopatía, Masaje ayurveda, Aromaterapia.",sonia-franco-terapia-manual-quiromasaje-,active,ayurveda,ayurveda,No
"Spa Centro de Vinoterapia BeautyFORYOU - Tenerife",spa-centro-de-vinoterapia-beautyforyou-t,active,yoga,meditation,Sí
"SPA Sensations Iberostar Heritage Grand Mencey",spa-sensations-iberostar-heritage-grand-,active,yoga,meditation,Sí
"Spa urbano Serenità",spa-urbano-serenita,active,yoga,yoga,No
"Specialty Center Sports Javier Bermejo Merino",specialty-center-sports-javier-bermejo-m,active,yoga,yoga,No
"Spirit Yoga",spirit-yoga,active,yoga,yoga,No
"Spiritual Veda Masajes & Tratamientos Ayurveda",spiritual-veda-masajes-tratamientos-ayur,active,ayurveda,ayurveda,No
"Sport Studio Gym",sport-studio-gym,active,yoga,yoga,No
"Sportland Gimnasio & Balneario Urbano",sportland-gimnasio-balneario-urbano,active,yoga,yoga,No
"Sports Complex Prado Real",sports-complex-prado-real,active,yoga,yoga,No
"Star Fit Pilates Ibiza",star-fit-pilates-ibiza,active,yoga,yoga,No
"STUDIO DE PILATES MIREYA IRURZUN",studio-de-pilates-mireya-irurzun,active,yoga,yoga,No
"STUDIO PILATES Anabel Manjón",studio-pilates-anabel-manjon,active,yoga,yoga,No
"Studio Pilates Body&Mind y PEQUESPA",studio-pilates-body-mind-y-pequespa,active,yoga,yoga,No
"Studio Pilates Majadahonda",studio-pilates-majadahonda,active,yoga,yoga,No
"Studio Pilates Natalia",studio-pilates-natalia,active,yoga,yoga,No
"Sukha Masajes",sukha-masajes,active,ayurveda,ayurveda,No
"SUP FIT YOGA – Paddle Surf, SUP Yoga y Retiros de Yoga en Gran Canaria",sup-fit-yoga-paddle-surf-sup-yoga-y-reti,active,yoga,yoga,No
"Surf & Yoga Retreats Fuerteventura",surf-yoga-retreats-fuerteventura,active,yoga,yoga,No
"SURYA BIKEPACKING",surya-bikepacking,active,yoga,yoga,No
"Surya Yoga",surya-yoga,active,yoga,yoga,No
"Surya Yoga&Masaje Tenerife",surya-yoga-masaje-tenerife,active,yoga,yoga,No
"SYNERGIE PILATES STUDIO DONOSTIA 🌱",synergie-pilates-studio-donostia,active,yoga,yoga,No
"Synergym",synergym-2,active,yoga,yoga,No
"Synergym",synergym-1,active,yoga,yoga,No
"Synergym",synergym-3,active,yoga,yoga,No
"Synergym",synergym,active,yoga,yoga,No
"Synergym Albacete La Tamos",synergym-albacete-la-tamos,active,yoga,yoga,No
"Synergym Albacete Universidad",synergym-albacete-universidad,active,yoga,yoga,No
"Synergym Algeciras",synergym-algeciras,active,yoga,yoga,No
"Synergym Almería Los Molinos",synergym-almeria-los-molinos,active,yoga,yoga,No
"Synergym Almería Vega de Acá",synergym-almeria-vega-de-aca,active,yoga,yoga,No
"Synergym Ciudad Real Quijote",synergym-ciudad-real-quijote,active,yoga,yoga,No
"Synergym Guadalajara La Llanilla",synergym-guadalajara-la-llanilla,active,yoga,yoga,No
"Synergym Guadalajara Las Cañas",synergym-guadalajara-las-canas,active,yoga,yoga,No
"Synergym Jaén",synergym-jaen,active,yoga,yoga,No
"Synergym Lleida Castells",synergym-lleida-castells,active,yoga,yoga,No
"Synergym Lleida Clot",synergym-lleida-clot,active,yoga,yoga,No
"Synergym Logroño Las Gaunas",synergym-logrono-las-gaunas,active,yoga,yoga,No
"Synergym Logroño Ribera",synergym-logrono-ribera,active,yoga,yoga,No
"Synergym Lugo Piringalla",synergym-lugo-piringalla,active,yoga,yoga,No
"Synergym Miranda de Ebro",synergym-miranda-de-ebro,active,yoga,yoga,No
"Synergym Motril Sur",synergym-motril-sur,active,yoga,yoga,No
"Synergym Oviedo San Miguel",synergym-oviedo-san-miguel,active,yoga,yoga,No
"Synergym Plasencia",synergym-plasencia,active,yoga,yoga,No
"Synergym Ponferrada la Rosaleda",synergym-ponferrada-la-rosaleda,active,yoga,yoga,No
"Synergym Reus Carrillet",synergym-reus-carrillet,active,yoga,yoga,No
"Synergym San Fernando Centro",synergym-san-fernando-centro,active,yoga,yoga,No
"Synergym Toledo Buenavista",synergym-toledo-buenavista,active,yoga,yoga,No
"Synergym Villava",synergym-villava,active,yoga,yoga,No
"Synergym Vitoria Borinbizkarra",synergym-vitoria-borinbizkarra,active,yoga,yoga,No
"Synergym Vitoria Zaramaga",synergym-vitoria-zaramaga,active,yoga,yoga,No
"Synergym Zamora University",synergym-zamora-university,active,yoga,yoga,No
"Tafallako Igerilekuak",tafallako-igerilekuak,active,yoga,yoga,No
"TAIBAI Medicina Tradicional China",taibai-medicina-tradicional-china,active,ayurveda,ayurveda,No
"Tam Studio Yoga y Pilates- Fuerteventura",tam-studio-yoga-y-pilates-fuerteventura,active,yoga,yoga,No
"Tantric Massage - Tantra Tenerife - Masaje tantrico",tantric-massage-tantra-tenerife-masaje-t,active,ayurveda,ayurveda,No
"TAPOVAN AYURVEDA Masajes y Reflexología Podal",tapovan-ayurveda-masajes-y-reflexologia-,active,ayurveda,ayurveda,No
"Tara Harmonia – Centre de benestar",tara-harmonia-centre-de-benestar,active,yoga,ayurveda,Sí
"Tatami Spirit",tatami-spirit,active,yoga,yoga,No
"Taube pilates Biar",taube-pilates-biar,active,yoga,yoga,No
"Templo Gym",templo-gym,active,yoga,yoga,No
"Templo Pilates Miriam",templo-pilates-miriam,active,yoga,yoga,No
"Tenerfisio",tenerfisio,active,yoga,yoga,No
"Tenerife Top Training - Elite Performance Center",tenerife-top-training-elite-performance-,active,yoga,yoga,No
"Terapias Naturales El Ojo de Horus",terapias-naturales-el-ojo-de-horus,active,yoga,yoga,No
"Thalassa Pilates Studio",thalassa-pilates-studio,active,yoga,yoga,No
"The Club Fitness & Pilates Experience",the-club-fitness-pilates-experience,active,yoga,yoga,No
"The Garden Madrid | Yoga Barrio Salamanca",the-garden-madrid-yoga-barrio-salamanca,active,yoga,yoga,No
"THE RITUAL- Clinica de Acupuntura y Ayurveda",the-ritual-clinica-de-acupuntura-y-ayurv,active,ayurveda,ayurveda,No
"The Wellbeing art Ibiza - Medicina Tradicional China/ Acupuntura/Masaje",the-wellbeing-art-ibiza-medicina-tradici,active,ayurveda,ayurveda,No
"The Yoger - Yoga Salamanca",the-yoger-yoga-salamanca,active,yoga,yoga,No
"Tierra Indigo Eleva Tu Energia",tierra-indigo-eleva-tu-energia,active,yoga,meditation,Sí
"Tilom Patel 🏳️‍🌈",tilom-patel,active,yoga,yoga,No
"Toni Pilates",toni-pilates,active,yoga,yoga,No
"Tony Sport gym",tony-sport-gym,active,yoga,yoga,No
"Top Health La Victoria | Gimnasio en el centro Córdoba",top-health-la-victoria-gimnasio-en-el-ce,active,yoga,yoga,No
"Trèvol",trevol,active,yoga,yoga,No
"TrueAtalaya",trueatalaya,active,ayurveda,yoga,Sí
"TUSHALA Yoga Studio",tushala-yoga-studio,active,yoga,yoga,No
"TuYoga.es",tuyoga-es,active,yoga,yoga,No
"Uma Yoga Studio",uma-yoga-studio,active,yoga,yoga,No
"Unalome Sopela Yoga",unalome-sopela-yoga,active,yoga,yoga,No
"Unmani Yoga",unmani-yoga,active,yoga,yoga,No
"Ura Masajes y Técnicas Holísticas",ura-masajes-y-tecnicas-holisticas,active,ayurveda,ayurveda,No
"Urban Gym",urban-gym,active,yoga,yoga,No
"Urban Yoga Studio",urban-yoga-studio,active,yoga,yoga,No
"Urvashi Yoga Estudio",urvashi-yoga-estudio,active,yoga,yoga,No
"VALSAM fisioterapia",valsam-fisioterapia,active,yoga,yoga,No
"Vector Fitness",vector-fitness,active,yoga,yoga,No
"VedaNatura",vedanatura,active,ayurveda,ayurveda,No
"Vedic healings (Ayurveda, Panchakarma & Tantra)",vedic-healings-ayurveda-panchakarma-tant,active,ayurveda,ayurveda,No
"Victoria Jourdan Massages",victoria-jourdan-massages,active,ayurveda,ayurveda,No
"Victoria Sport Club & Spa",victoria-sport-club-spa,active,yoga,yoga,No
"Vida Ayurveda",vida-ayurveda,active,ayurveda,ayurveda,No
"Vida Nova Pilates & Fitness",vida-nova-pilates-fitness,active,yoga,yoga,No
"Vidha Hot Yoga",vidha-hot-yoga,active,yoga,yoga,No
"Villa del Prado PHYSICAL THERAPY AND SCIENTIFIC OSTEOPATHY",villa-del-prado-physical-therapy-and-sci,active,yoga,yoga,No
"VIP GYM IBIZA",vip-gym-ibiza,active,yoga,yoga,No
"Vital Fitness",vital-fitness,active,yoga,yoga,No
"VITALIS Deporte y Salud Mérida",vitalis-deporte-y-salud-merida,active,yoga,yoga,No
"VIVE - Fisioterapia Avanzada",vive-fisioterapia-avanzada,active,yoga,yoga,No
"Vive Yoga",vive-yoga,active,yoga,yoga,No
"Volumen x Fitness Center",volumen-x-fitness-center,active,yoga,yoga,No
"W Up",w-up,active,yoga,yoga,No
"Wellnes Avenida",wellnes-avenida,active,yoga,yoga,No
"Wellness Experience Andorra",wellness-experience-andorra,active,yoga,yoga,No
"WELLNESS MASSAGE MALLORCA | Villa & Yacht Service | only inhouse service",wellness-massage-mallorca-villa-yacht-se,active,yoga,yoga,No
"Wellness Project Pilates 1",wellness-project-pilates-1,active,yoga,yoga,No
"Wimbi Adventures - SUP Yoga, Paddle Surf & Snorkel en Cabo de Palos",wimbi-adventures-sup-yoga-paddle-surf-sn,active,yoga,yoga,No
"WIN Complex Esportiu Tortosa",win-complex-esportiu-tortosa,active,yoga,yoga,No
"Wings Of Wellness Yoga",wings-of-wellness-yoga,active,yoga,yoga,No
"Xano Pilates & Yoga",xano-pilates-yoga,active,yoga,yoga,No
"XIMNASIO BREOGÁN, C.B.",ximnasio-breogan-c-b,active,yoga,yoga,No
"Ximnasio Neka",ximnasio-neka,active,yoga,yoga,No
"Xperience Arena",xperience-arena,active,yoga,yoga,No
"Xtensallconil",xtensallconil,active,yoga,yoga,No
"XtremeGym La Cañada",xtremegym-la-canada,active,yoga,yoga,No
"Ya! Yoga & Lifestyle",ya-yoga-lifestyle,active,yoga,yoga,No
"Yantra Yoga & Wellness Center",yantra-yoga-wellness-center,active,yoga,yoga,No
"YEC Pilates León",yec-pilates-leon,active,yoga,yoga,No
"Yo Me Cuido",yo-me-cuido,active,yoga,yoga,No
"YO. Salud Estética",yo-salud-estetica,active,yoga,yoga,No
"Yofluyo Centro",yofluyo-centro,active,yoga,yoga,No
"Yoga & Ayurvéda Biarritz",yoga-ayurveda-biarritz,active,yoga,ayurveda,Sí
"YOGA 108",yoga-108,active,yoga,yoga,No
"Yoga Aéreo Malaga - Yogāsana Estudio",yoga-aereo-malaga-yogasana-estudio,active,yoga,yoga,No
"Yoga Alliance School Maspalomas",yoga-alliance-school-maspalomas,active,yoga,yoga,No
"Yoga Ángel Crespo",yoga-angel-crespo,active,yoga,yoga,No
"Yoga Beckles",yoga-beckles,active,yoga,yoga,No
"YOGA BY THE SEA BARCELONA",yoga-by-the-sea-barcelona,active,yoga,yoga,No
"Yoga Canarias - Clases en Icod de los Vinos & Masajes en Garachico",yoga-canarias-clases-en-icod-de-los-vino,active,yoga,yoga,No
"Yoga center in Pinto",yoga-center-in-pinto,active,yoga,yoga,No
"Yoga Centre Flow",yoga-centre-flow,active,yoga,yoga,No
"Yoga del Mar",yoga-del-mar,active,yoga,yoga,No
"YOGA Dhana Escola de Ioga",yoga-dhana-escola-de-ioga,active,yoga,yoga,No
"Yoga Eco Health • Inoah",yoga-eco-health-inoah,active,yoga,yoga,No
"Yoga Ecuanime",yoga-ecuanime,active,yoga,yoga,No
"YOGA EN ALMENDRALEJO LA SALITA DE YOGA - MARISA ALVAREZ",yoga-en-almendralejo-la-salita-de-yoga-m,active,yoga,yoga,No
"YOGA EN BOADILLA I YOGA ASHRAM",yoga-en-boadilla-i-yoga-ashram,active,yoga,yoga,No
"Yoga en Ibiza",yoga-en-ibiza,active,yoga,yoga,No
"Yoga en Móstoles - Respira Yoga",yoga-en-mostoles-respira-yoga,active,yoga,yoga,No
"Yoga Estudio Sirsásana",yoga-estudio-sirsasana,active,yoga,yoga,No
"Yoga for Balance",yoga-for-balance,active,yoga,yoga,No
"Yoga Ganesha Salamanca",yoga-ganesha-salamanca,active,yoga,yoga,No
"Yoga Home Madrid",yoga-home-madrid,active,yoga,yoga,No
"Yoga Lanzarote and Ayurvedic Massage",yoga-lanzarote-and-ayurvedic-massage,active,yoga,yoga,No
"Yoga Logroño: ESCUELA ANANDA",yoga-logrono-escuela-ananda,active,yoga,yoga,No
"Yoga Natur | Retiros, Yoga y Montaña",yoga-natur-retiros-yoga-y-montana,active,yoga,yoga,No
"Yoga One Pacifico",yoga-one-pacifico,active,yoga,yoga,No
"Yoga Real",yoga-real,active,yoga,yoga,No
"Yoga Shala Donostia",yoga-shala-donostia,active,yoga,yoga,No
"Yoga Terrassa",yoga-terrassa,active,yoga,yoga,No
"Yoga Unlimited",yoga-unlimited,active,yoga,yoga,No
"Yoga Weeks",yoga-weeks,active,yoga,yoga,No
"Yoga with Joy : Yoga & Masajes",yoga-with-joy-yoga-masajes,active,yoga,yoga,No
"Yoga y Mindfulness Zaragoza",yoga-y-mindfulness-zaragoza,active,yoga,yoga,No
"Yoga y Terapias Holísticas. Bodhicitta",yoga-y-terapias-holisticas-bodhicitta,active,yoga,yoga,No
"Yoga, Meditation and Life coaching in Maspalomas",yoga-meditation-and-life-coaching-in-mas,active,yoga,yoga,No
"YogaConecta",yogaconecta,active,yoga,yoga,No
"YOGAOMMM",yogaommm,active,yoga,yoga,No
"YogaOne El Perchel",yogaone-el-perchel,active,yoga,yoga,No
"YogaSalud",yogasalud,active,yoga,yoga,No
"YogaSenzia - Fuengirola - Centro de Yoga - Pilates y Bienestar Interior.",yogasenzia-fuengirola-centro-de-yoga-pil,active,yoga,yoga,No
"Yogayo",yogayo,active,yoga,yoga,No
"Yoqui Yemayá Yoga Aeroyoga Desarrollo",yoqui-yemaya-yoga-aeroyoga-desarrollo,active,yoga,yoga,No
"YOSOYOGA",yosoyoga,active,yoga,yoga,No
"yuj es yoga",yuj-es-yoga,active,yoga,yoga,No
"Zarza",zarza,active,ayurveda,ayurveda,No
"ZEN - Centro de Terapias Naturales, Yoga y Meditación",zen-centro-de-terapias-naturales-yoga-y-,active,yoga,yoga,No
"Zen massage Armonia",zen-massage-armonia,active,yoga,ayurveda,Sí
"Zensports Massage & Bodywork",zensports-massage-bodywork,active,yoga,yoga,No
"Zentro Urban Yoga Retiro",zentro-urban-yoga-retiro,active,yoga,yoga,No
"Zero | Entrenamiento y Fisioterapia",zero-entrenamiento-y-fisioterapia,active,yoga,yoga,No
"Zona Fitness Lleida",zona-fitness-lleida,active,yoga,yoga,No